# 旧 ~/scripts/<name> | scripts/ 配下の正規path
apt-packages.txt|setup/apt-packages.txt
apt-setup.sh|setup/apt.sh
bootstrap.sh|setup/bootstrap.sh
claude-skills.txt|setup/claude-skills.txt
daily-update.sh|update/daily.sh
doc-budget.sh|repository/doc-budget.sh
doc-budget.txt|repository/doc-budget.txt
env-residue.sh|doctor/residue.sh
esa-weekly-cron.sh|nippo/esa-weekly-cron.sh
gh-extensions.txt|setup/gh-extensions.txt
herdr-restore.sh|session/herdr-restore.sh
linear-bootstrap.sh|linear/bootstrap.sh
linear-dispatch-cron.sh|linear/dispatch-cron.sh
linear-interview-prep.sh|linear/interview-prep.sh
linear-slack-sweep-cron.sh|linear/slack-sweep-cron.sh
linear-slack-sweep.sh|linear/slack-sweep.sh
linear-sweep.sh|linear/sweep.sh
lint.sh|repository/lint.sh
migration-check.sh|doctor/migration.sh
nippo-check.sh|nippo/check.sh
nippo-create-cron.sh|nippo/create-cron.sh
nippo-cron.sh|nippo/notify-cron.sh
nippo-draft-cron.sh|nippo/draft-cron.sh
nvim-lazy-update.lua|setup/nvim-lazy-update.lua
private-bundle.sh|settings/private-bundle.sh
ref-check-allow.txt|repository/ref-check-allow.txt
ref-check.sh|repository/ref-check.sh
run-tests.sh|repository/run-tests.sh
secret-patterns.txt.example|repository/secret-patterns.txt.example
secret-scan.sh|repository/secret-scan.sh
setup-claude-skills.sh|setup/claude-skills.sh
setup-dotctl.sh|setup/dotctl.sh
setup-fish-plugins.sh|setup/fish-plugins.sh
setup-gh-extensions.sh|setup/gh-extensions.sh
setup-yazi-plugins.sh|setup/yazi-plugins.sh
skill-add.sh|skills/add.sh
skill-audit.sh|skills/audit.sh
skill-vendor.sh|skills/vendor.sh
sync-claude-settings.sh|settings/sync-claude.sh
sync-windows-settings.sh|settings/sync-windows.sh
trusted-skill-owners.txt|skills/trusted-owners.txt
worktree-cleanup.sh|worktree/cleanup.sh
worktree-init.sh|worktree/init.sh
wsl-cleanup.sh|wsl/cleanup.sh
